#These are the packages in the python enviornment the script for setting up grid optimization calculations 

# Name                    Version                   Build  Channel
openmoltools              0.9.0.dev0               pypi_0    pypi
openssl                   1.1.1d               h0b31af3_0    conda-forge
packaging                 19.2                       py_0    conda-forge
pandas                    0.25.3           py37h4f17bb1_0    conda-forge
pandoc                    2.8.1                         0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
parmed                    3.2.0            py37h4a8c4bd_2    conda-forge
parquet-cpp               1.5.1                         2    conda-forge
parso                     0.5.1                      py_0    conda-forge
pcre                      8.43                 h4a8c4bd_0    conda-forge
pexpect                   4.7.0                    py37_0    conda-forge
pickleshare               0.7.5                 py37_1000    conda-forge
pillow                    6.2.1            py37h43b43f3_1    conda-forge
pint                      0.9                      py37_2    conda-forge
pip                       19.3.1                   py37_0    conda-forge
pixman                    0.38.0            h01d97ff_1003    conda-forge
plotly                    4.3.0                      py_0    conda-forge
pluggy                    0.13.0                   py37_0    conda-forge
postgresql                11.2                 h051b688_0
prometheus_client         0.7.1                      py_0    conda-forge
prompt_toolkit            2.0.10                     py_0    conda-forge
psutil                    5.6.7            py37h0b31af3_0    conda-forge
psycopg2                  2.8.2            py37h212c5bf_0    conda-forge
ptyprocess                0.6.0                   py_1001    conda-forge
py                        1.8.0                      py_0    conda-forge
py-cpuinfo                5.0.0                      py_0    conda-forge
pyarrow                   0.15.1           py37hdca360a_1    conda-forge
pycairo                   1.18.2           py37h83b1bec_0    conda-forge
pycparser                 2.19                     py37_1    conda-forge
pydantic                  1.2              py37h0b31af3_0    conda-forge
pygments                  2.5.2                      py_0    conda-forge
pyopenssl                 19.1.0                   py37_0    conda-forge
pyparsing                 2.4.5                      py_0    conda-forge
pyqt                      5.9.2            py37h2a560b1_4    conda-forge
pyrsistent                0.15.6           py37h0b31af3_0    conda-forge
pysocks                   1.7.1                    py37_0    conda-forge
pytest                    5.3.1                    py37_0    conda-forge
python                    3.7.3                h0d93f26_0    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python-editor             1.0.4                      py_0    conda-forge
pytz                      2019.3                     py_0    conda-forge
pyyaml                    5.2              py37h0b31af3_0    conda-forge
pyzmq                     18.1.1           py37h4bf09a9_0    conda-forge
qcelemental               0.12.0                     py_0    conda-forge
qcengine                  0.13.0                     py_0    conda-forge
qcfractal                 0.12.2                   py37_0    conda-forge
qcfractal-core            0.12.2                   py37_0    conda-forge
qcportal                  0.11.0                   pypi_0    pypi
qt                        5.9.7                h93ee506_2    conda-forge
qtconsole                 4.6.0                      py_0    conda-forge
rdkit                     2019.03.4        py37hbdb07b7_0    conda-forge
re2                       2019.12.01           h4a8c4bd_0    conda-forge
readline                  7.0               hcfe32e1_1001    conda-forge
requests                  2.22.0                   py37_1    conda-forge
retrying                  1.3.3                      py_2    conda-forge
scikit-learn              0.21.3           py37hd4ffd6c_0    conda-forge
scipy                     1.3.1            py37h7e0e109_2    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                42.0.2                   py37_0    conda-forge
sip                       4.19.8          py37h0a44026_1000    conda-forge
six                       1.13.0                   py37_0    conda-forge
smirnoff99frosst          1.1.0                    py37_1    omnia
snappy                    1.1.7             h6de7cb9_1002    conda-forge
sqlalchemy                1.3.11           py37h0b31af3_0    conda-forge
sqlite                    3.28.0               h9721f7c_0    conda-forge
terminado                 0.8.3                    py37_0    conda-forge
testpath                  0.4.4                      py_0    conda-forge
thrift-cpp                0.12.0            h874095a_1004    conda-forge
tk                        8.6.10               hbbe82c9_0    conda-forge
toml                      0.10.0                     py_0    conda-forge
tornado                   6.0.3            py37h0b31af3_0    conda-forge
tqdm                      4.40.0                     py_0    conda-forge
traitlets                 4.3.3                    py37_0    conda-forge
uriparser                 0.9.3                h6de7cb9_1    conda-forge
urllib3                   1.25.7                   py37_0    conda-forge
wcwidth                   0.1.7                      py_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.33.6                   py37_0    conda-forge
widgetsnbextension        3.5.1                    py37_0    conda-forge
xmltodict                 0.12.0                     py_0    conda-forge
xz                        5.2.4             h1de35cc_1001    conda-forge
yaml                      0.2.2                h0b31af3_1    conda-forge
zeromq                    4.3.2                h6de7cb9_2    conda-forge
zipp                      0.6.0                      py_0    conda-forge
zlib                      1.2.11            h0b31af3_1006    conda-forge
zstd                      1.4.4                he7fca8b_1    conda-forge
